

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Mar 21 22:02:23 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 22/03/2023 GMT
  2928     0546  087F               	movf	btemp+1,w
  2929     0547  07A6               	addwf	___lwdiv@counter,f
  2930     0548                     l1664:
  2931     0548  1FA1               	btfss	___lwdiv@divisor+1,7
  2932     0549  2D4B               	goto	u1221
  2933     054A  2D4C               	goto	u1220
  2934     054B                     u1221:
  2935     054B  2D3D               	goto	l1660
  2936     054C                     u1220:
  2937     054C                     l1666:
  2938     054C  3001               	movlw	1
  2939     054D                     u1235:
  2940     054D  1003               	clrc
  2941     054E  0DA4               	rlf	___lwdiv@quotient,f
  2942     054F  0DA5               	rlf	___lwdiv@quotient+1,f
  2943     0550  3EFF               	addlw	-1
  2944     0551  1D03               	skipz
  2945     0552  2D4D               	goto	u1235
  2946     0553  0821               	movf	___lwdiv@divisor+1,w
  2947     0554  0223               	subwf	___lwdiv@dividend+1,w
  2948     0555  1D03               	skipz
  2949     0556  2D59               	goto	u1245
  2950     0557  0820               	movf	___lwdiv@divisor,w
  2951     0558  0222               	subwf	___lwdiv@dividend,w
  2952     0559                     u1245:
  2953     0559  1C03               	skipc
  2954     055A  2D5C               	goto	u1241
  2955     055B  2D5D               	goto	u1240
  2956     055C                     u1241:
  2957     055C  2D64               	goto	l1672
  2958     055D                     u1240:
  2959     055D                     l1668:
  2960     055D  0820               	movf	___lwdiv@divisor,w
  2961     055E  02A2               	subwf	___lwdiv@dividend,f
  2962     055F  0821               	movf	___lwdiv@divisor+1,w
  2963     0560  1C03               	skipc
  2964     0561  03A3               	decf	___lwdiv@dividend+1,f
  2965     0562  02A3               	subwf	___lwdiv@dividend+1,f
  2966     0563                     l1670:
  2967     0563  1424               	bsf	___lwdiv@quotient,0
  2968     0564                     l1672:
  2969     0564  3001               	movlw	1
  2970     0565                     u1255:
  2971     0565  1003               	clrc
  2972     0566  0CA1               	rrf	___lwdiv@divisor+1,f
  2973     0567  0CA0               	rrf	___lwdiv@divisor,f
  2974     0568  3EFF               	addlw	-1
  2975     0569  1D03               	skipz
  2976     056A  2D65               	goto	u1255
  2977     056B                     l1674:
  2978     056B  3001               	movlw	1
  2979     056C  02A6               	subwf	___lwdiv@counter,f
  2980     056D  1D03               	btfss	3,2
  2981     056E  2D70               	goto	u1261
  2982     056F  2D71               	goto	u1260
  2983     0570                     u1261:
  2984     0570  2D4C               	goto	l1666
  2985     0571                     u1260:
  2986     0571                     l1676:
  2987     0571  0825               	movf	___lwdiv@quotient+1,w
  2988     0572  00A1               	movwf	?___lwdiv+1
  2989     0573  0824               	movf	___lwdiv@quotient,w
  2990     0574  00A0               	movwf	?___lwdiv
  2991     0575                     l599:
  2992     0575  0008               	return
  2993     0576                     __end_of___lwdiv:
  2994                           
  2995                           	psect	text14
  2996     04E1                     __ptext14:	
  2997 ;; *************** function _disp_config_mode *****************
  2998 ;; Defined at:
  2999 ;;		line 31 in file "common_anode_display.c"
  3000 ;; Parameters:    Size  Location     Type
  3001 ;;  config_numbe    2    3[BANK0 ] short 
  3002 ;; Auto vars:     Size  Location     Type
  3003 ;;  configs         4    7[BANK0 ] unsigned char [4]
  3004 ;; Return value:  Size  Location     Type
  3005 ;;                  1    wreg      void 
  3006 ;; Registers used:
  3007 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3008 ;; Tracked objects:
  3009 ;;		On entry : 0/0
  3010 ;;		On exit  : 0/0
  3011 ;;		Unchanged: 0/0
  3012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3013 ;;      Params:         0       2       0       0       0
  3014 ;;      Locals:         0       4       0       0       0
  3015 ;;      Temps:          0       2       0       0       0
  3016 ;;      Totals:         0       8       0       0       0
  3017 ;;Total ram usage:        8 bytes
  3018 ;; Hardware stack levels used: 1
  3019 ;; Hardware stack levels required when called: 3
  3020 ;; This function calls:
  3021 ;;		_disp_set_byte
  3022 ;; This function is called by:
  3023 ;;		_main
  3024 ;; This function uses a non-reentrant model
  3025 ;;
  3026                           
  3027     04E1                     _disp_config_mode:	
  3028                           ;psect for function _disp_config_mode
  3029                           
  3030     04E1                     l1730:	
  3031                           ;incstack = 0
  3032                           ; Regs used in _disp_config_mode: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3033                           
  3034                           
  3035                           ;common_anode_display.c: 33:     char configs[] = {'0', '1', '2', '3'};
  3036     04E1  1683               	bsf	3,5	;RP0=1, select bank1
  3037     04E2  1303               	bcf	3,6	;RP1=0, select bank1
  3038     04E3  0843               	movf	(disp_config_mode@F1268+3)^(0+128),w
  3039     04E4  1283               	bcf	3,5	;RP0=0, select bank0
  3040     04E5  1303               	bcf	3,6	;RP1=0, select bank0
  3041     04E6  00AA               	movwf	disp_config_mode@configs+3
  3042     04E7  1683               	bsf	3,5	;RP0=1, select bank1
  3043     04E8  1303               	bcf	3,6	;RP1=0, select bank1
  3044     04E9  0842               	movf	(disp_config_mode@F1268+2)^(0+128),w
  3045     04EA  1283               	bcf	3,5	;RP0=0, select bank0
  3046     04EB  1303               	bcf	3,6	;RP1=0, select bank0
  3047     04EC  00A9               	movwf	disp_config_mode@configs+2
  3048     04ED  1683               	bsf	3,5	;RP0=1, select bank1
  3049     04EE  1303               	bcf	3,6	;RP1=0, select bank1
  3050     04EF  0841               	movf	(disp_config_mode@F1268+1)^(0+128),w
  3051     04F0  1283               	bcf	3,5	;RP0=0, select bank0
  3052     04F1  1303               	bcf	3,6	;RP1=0, select bank0
  3053     04F2  00A8               	movwf	disp_config_mode@configs+1
  3054     04F3  1683               	bsf	3,5	;RP0=1, select bank1
  3055     04F4  1303               	bcf	3,6	;RP1=0, select bank1
  3056     04F5  0840               	movf	disp_config_mode@F1268^(0+128),w
  3057     04F6  1283               	bcf	3,5	;RP0=0, select bank0
  3058     04F7  1303               	bcf	3,6	;RP1=0, select bank0
  3059     04F8  00A7               	movwf	disp_config_mode@configs
  3060     04F9                     l1732:
  3061                           
  3062                           ;common_anode_display.c: 35:     PORTC |= 0b1111;
  3063     04F9  300F               	movlw	15
  3064     04FA  00FF               	movwf	btemp+1
  3065     04FB  087F               	movf	btemp+1,w
  3066     04FC  0487               	iorwf	7,f	;volatile
  3067     04FD                     l1734:
  3068                           
  3069                           ;common_anode_display.c: 36:         PORTC ^= (1<<0);
  3070     04FD  3001               	movlw	1
  3071     04FE  00FF               	movwf	btemp+1
  3072     04FF  087F               	movf	btemp+1,w
  3073     0500  0687               	xorwf	7,f	;volatile
  3074     0501                     l1736:
  3075                           
  3076                           ;common_anode_display.c: 39:     disp_set_byte('c');
  3077     0501  3063               	movlw	99
  3078     0502  120A  118A  2351  120A  118A  	fcall	_disp_set_byte
  3079     0507                     l1738:
  3080                           
  3081                           ;common_anode_display.c: 40:     _delay((unsigned long)((10)*(4000000/4000.0)));
  3082     0507  300D               	movlw	13
  3083     0508  1283               	bcf	3,5	;RP0=0, select bank0
  3084     0509  1303               	bcf	3,6	;RP1=0, select bank0
  3085     050A  00A6               	movwf	??_disp_config_mode+1
  3086     050B  30FB               	movlw	251
  3087     050C  00A5               	movwf	??_disp_config_mode
  3088     050D                     u1697:
  3089     050D  0BA5               	decfsz	??_disp_config_mode,f
  3090     050E  2D0D               	goto	u1697
  3091     050F  0BA6               	decfsz	??_disp_config_mode+1,f
  3092     0510  2D0D               	goto	u1697
  3093     0511                     l1740:
  3094                           
  3095                           ;common_anode_display.c: 41:     PORTC |= 0b1111;
  3096     0511  300F               	movlw	15
  3097     0512  00FF               	movwf	btemp+1
  3098     0513  087F               	movf	btemp+1,w
  3099     0514  1283               	bcf	3,5	;RP0=0, select bank0
  3100     0515  1303               	bcf	3,6	;RP1=0, select bank0
  3101     0516  0487               	iorwf	7,f	;volatile
  3102     0517                     l1742:
  3103                           
  3104                           ;common_anode_display.c: 42:     PORTC ^= (1<<1);
  3105     0517  3002               	movlw	2
  3106     0518  00FF               	movwf	btemp+1
  3107     0519  087F               	movf	btemp+1,w
  3108     051A  0687               	xorwf	7,f	;volatile
  3109                           
  3110                           ;common_anode_display.c: 45:      disp_set_byte(configs[config_number]);
  3111     051B  0823               	movf	disp_config_mode@config_number,w
  3112     051C  3E27               	addlw	(low (disp_config_mode@configs| 0))& (0+255)
  3113     051D  0084               	movwf	4
  3114     051E  1383               	bcf	3,7	;select IRP bank0
  3115     051F  0800               	movf	0,w
  3116     0520  120A  118A  2351  120A  118A  	fcall	_disp_set_byte
  3117     0525                     l1744:
  3118                           
  3119                           ;common_anode_display.c: 46:     _delay((unsigned long)((10)*(4000000/4000.0)));
  3120     0525  300D               	movlw	13
  3121     0526  1283               	bcf	3,5	;RP0=0, select bank0
  3122     0527  1303               	bcf	3,6	;RP1=0, select bank0
  3123     0528  00A6               	movwf	??_disp_config_mode+1
  3124     0529  30FB               	movlw	251
  3125     052A  00A5               	movwf	??_disp_config_mode
  3126     052B                     u1707:
  3127     052B  0BA5               	decfsz	??_disp_config_mode,f
  3128     052C  2D2B               	goto	u1707
  3129     052D  0BA6               	decfsz	??_disp_config_mode+1,f
  3130     052E  2D2B               	goto	u1707
  3131     052F                     l143:
  3132     052F  0008               	return
  3133     0530                     __end_of_disp_config_mode:
  3134                           
  3135                           	psect	text15
  3136     0351                     __ptext15:	
  3137 ;; *************** function _disp_set_byte *****************
  3138 ;; Defined at:
  3139 ;;		line 50 in file "common_anode_display.c"
  3140 ;; Parameters:    Size  Location     Type
  3141 ;;  byte            1    wreg     unsigned char 
  3142 ;; Auto vars:     Size  Location     Type
  3143 ;;  byte            1    2[BANK0 ] unsigned char 
  3144 ;; Return value:  Size  Location     Type
  3145 ;;                  1    wreg      void 
  3146 ;; Registers used:
  3147 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3148 ;; Tracked objects:
  3149 ;;		On entry : 0/0
  3150 ;;		On exit  : 0/0
  3151 ;;		Unchanged: 0/0
  3152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3153 ;;      Params:         0       0       0       0       0
  3154 ;;      Locals:         0       1       0       0       0
  3155 ;;      Temps:          0       2       0       0       0
  3156 ;;      Totals:         0       3       0       0       0
  3157 ;;Total ram usage:        3 bytes
  3158 ;; Hardware stack levels used: 1
  3159 ;; Hardware stack levels required when called: 2
  3160 ;; This function calls:
  3161 ;;		Nothing
  3162 ;; This function is called by:
  3163 ;;		_disp_print
  3164 ;;		_disp_config_mode
  3165 ;; This function uses a non-reentrant model
  3166 ;;
  3167                           
  3168     0351                     _disp_set_byte:	
  3169                           ;psect for function _disp_set_byte
  3170                           
  3171                           
  3172                           ;incstack = 0
  3173                           ; Regs used in _disp_set_byte: [wreg-fsr0h+status,2+status,0]
  3174                           ;disp_set_byte@byte stored from wreg
  3175     0351  1283               	bcf	3,5	;RP0=0, select bank0
  3176     0352  1303               	bcf	3,6	;RP1=0, select bank0
  3177     0353  00A2               	movwf	disp_set_byte@byte
  3178     0354                     l1602:
  3179                           
  3180                           ;common_anode_display.c: 51:     switch (byte) {
  3181     0354  2B88               	goto	l1640
  3182     0355                     l1604:
  3183                           
  3184                           ;common_anode_display.c: 53:             PORTB = 0x3F;
  3185     0355  303F               	movlw	63
  3186     0356  0086               	movwf	6	;volatile
  3187                           
  3188                           ;common_anode_display.c: 54:             break;
  3189     0357  2BC2               	goto	l165
  3190     0358                     l1606:
  3191                           
  3192                           ;common_anode_display.c: 56:             PORTB = 0x06;
  3193     0358  3006               	movlw	6
  3194     0359  0086               	movwf	6	;volatile
  3195                           
  3196                           ;common_anode_display.c: 57:             break;
  3197     035A  2BC2               	goto	l165
  3198     035B                     l1608:
  3199                           
